iso3,age,subject,value,year,subject_label
CZE,Y8,READ,26.6129,2023,"Reading, writing and literature"
DNK,Y13,SLAN,7.5,2023,Second language
FRA,Y10,SSCI,6.25,2023,Social sciences
BFR,Y13,SLAN,13.33333,2023,Second language
BFR,Y15,MATH,17.85714,2023,Mathematics
SVN,Y13,NSCI,19.66851,2023,Natural sciences
TUR,Y15,SLAN,10.0,2023,Second language
HUN,Y14,ARTS,5.88235,2023,Arts
IRL,Y11,READ,20.0,2023,"Reading, writing and literature"
EST,Y13,SSCI,10.6383,2023,Social sciences
EST,Y14,SSCI,10.6383,2023,Social sciences
ISL,Y14,READ,14.18919,2023,"Reading, writing and literature"
ESP,Y6,NSCI,6.70092,2023,Natural sciences
IRL,Y9,PHED,4.0,2023,Physical education and health
ESP,Y8,PHED,10.45924,2023,Physical education and health
CRI,Y9,MATH,18.60465,2023,Mathematics
PRT,Y13,READ,13.32,2023,"Reading, writing and literature"
SVN,Y7,READ,27.84133,2023,"Reading, writing and literature"
OECD,Y12,PHED,8.31972,2023,Physical education and health
NOR,Y9,MATH,17.95529,2023,Mathematics
JPN,Y10,SLAN,6.39854,2023,Second language
ROU,Y10,READ,23.80952,2023,"Reading, writing and literature"
JPN,Y12,MATH,13.11475,2023,Mathematics
EST,Y13,NSCI,21.2766,2023,Natural sciences
KOR,Y7,READ,25.68807,2023,"Reading, writing and literature"
BGR,Y15,NSCI,15.4375,2023,Natural sciences
KOR,Y8,NSCI,10.34483,2023,Natural sciences
KOR,Y10,PHED,9.375,2023,Physical education and health
FIN,Y16,ARTS,4.0,2023,Arts
EU25,Y14,PHED,8.22863,2023,Physical education and health
FIN,Y10,SSCI,7.04225,2023,Social sciences
GRC,Y12,PHED,6.06061,2023,Physical education and health
TUR,Y12,ARTS,5.69638,2023,Arts
EST,Y7,READ,27.94118,2023,"Reading, writing and literature"
DNK,Y12,SLAN,8.03571,2023,Second language
BFR,Y16,SSCI,10.71429,2023,Social sciences
ISR,Y16,SLAN,13.06271,2023,Second language
SVN,Y12,READ,13.49389,2023,"Reading, writing and literature"
BFR,Y16,NSCI,10.71429,2023,Natural sciences
CRI,Y8,SSCI,9.30233,2023,Social sciences
SVN,Y9,MATH,19.1254,2023,Mathematics
NOR,Y11,READ,20.48169,2023,"Reading, writing and literature"
CRI,Y11,READ,23.25581,2023,"Reading, writing and literature"
DNK,Y9,ARTS,13.18681,2023,Arts
NOR,Y13,NSCI,9.49657,2023,Natural sciences
PRT,Y14,NSCI,20.0,2023,Natural sciences
DNK,Y8,READ,36.26374,2023,"Reading, writing and literature"
EU25,Y15,SLAN,10.23642,2023,Second language
HUN,Y9,NSCI,3.7037,2023,Natural sciences
TUR,Y17,READ,12.62887,2023,"Reading, writing and literature"
DEU,Y10,NSCI,9.68382,2022,Natural sciences
ISL,Y11,PHED,8.57102,2023,Physical education and health
LVA,Y7,SLAN,8.57143,2023,Second language
ISR,Y6,MATH,15.94164,2023,Mathematics
ROU,Y7,MATH,15.0,2023,Mathematics
TUR,Y11,NSCI,11.38628,2023,Natural sciences
TUR,Y6,READ,33.33333,2023,"Reading, writing and literature"
JPN,Y7,MATH,17.89732,2023,Mathematics
BFR,Y6,PHED,7.14286,2023,Physical education and health
DEU,Y10,ARTS,12.06014,2022,Arts
BGR,Y9,SLAN,11.1113,2023,Second language
SVK,Y9,SLAN,11.53846,2023,Second language
CHL,Y12,PHED,5.34597,2023,Physical education and health
TUR,Y11,ARTS,5.69314,2023,Arts
DNK,Y15,MATH,12.5,2023,Mathematics
GRC,Y11,PHED,6.46,2023,Physical education and health
ESP,Y15,SLAN,11.76574,2023,Second language
PRT,Y16,SSCI,9.80392,2023,Social sciences
JPN,Y6,ARTS,14.81804,2023,Arts
ISL,Y14,SLAN,18.91892,2023,Second language
AUT,Y6,PHED,13.04348,2023,Physical education and health
LTU,Y9,SLAN,9.88416,2023,Second language
DNK,Y9,NSCI,6.59341,2023,Natural sciences
LUX,Y8,ARTS,10.71429,2023,Arts
CHL,Y16,READ,7.29316,2023,"Reading, writing and literature"
HUN,Y8,READ,20.83333,2023,"Reading, writing and literature"
OECD,Y10,NSCI,8.42068,2023,Natural sciences
ESP,Y14,PHED,6.94144,2023,Physical education and health
HRV,Y14,MATH,15.38462,2023,Mathematics
OECD,Y9,READ,23.85235,2023,"Reading, writing and literature"
BFR,Y13,READ,16.66667,2023,"Reading, writing and literature"
ROU,Y16,OLAN,8.32463,2023,Other languages
CHL,Y14,SLAN,9.4935,2023,Second language
OECD,Y15,ARTS,5.14427,2023,Arts
POL,Y13,READ,15.48827,2023,"Reading, writing and literature"
CZE,Y13,SLAN,9.83607,2023,Second language
NOR,Y12,READ,20.48169,2023,"Reading, writing and literature"
ROU,Y11,SSCI,16.0,2023,Social sciences
CHL,Y6,MATH,17.59669,2023,Mathematics
ITA,Y11,SLAN,10.0,2023,Second language
TUR,Y14,PHED,5.0,2023,Physical education and health
DEU,Y11,PHED,9.60534,2022,Physical education and health
KOR,Y14,NSCI,20.20202,2023,Natural sciences
CHL,Y15,ARTS,4.85713,2023,Arts
HRV,Y13,ARTS,7.69231,2023,Arts
ISL,Y12,PHED,8.57102,2023,Physical education and health
SVN,Y14,SSCI,13.18229,2023,Social sciences
ESP,Y12,SSCI,9.9173,2023,Social sciences
GRC,Y10,NSCI,16.141,2023,Natural sciences
HUN,Y12,SLAN,10.0,2023,Second language
ISL,Y10,ARTS,19.99905,2023,Arts
AUT,Y13,READ,12.44439,2023,"Reading, writing and literature"
FIN,Y10,MATH,15.84507,2023,Mathematics
EST,Y15,PHED,6.38298,2023,Physical education and health
GRC,Y9,READ,26.67689,2023,"Reading, writing and literature"
LTU,Y16,SLAN,9.3947,2023,Second language
ITA,Y12,READ,33.33333,2023,"Reading, writing and literature"
LVA,Y13,READ,14.85149,2023,"Reading, writing and literature"
OECD,Y14,SLAN,9.61296,2023,Second language
KOR,Y14,ARTS,8.08081,2023,Arts
LUX,Y7,SLAN,5.35714,2023,Second language
IRL,Y13,SSCI,9.68158,2023,Social sciences
NOR,Y12,NSCI,8.31343,2023,Natural sciences
SVK,Y13,MATH,13.33333,2023,Mathematics
HUN,Y8,NSCI,4.16667,2023,Natural sciences
FIN,Y14,MATH,12.94118,2023,Mathematics
ROU,Y8,ARTS,10.0,2023,Arts
CRI,Y16,NSCI,20.45455,2023,Natural sciences
GRC,Y13,READ,24.24325,2023,"Reading, writing and literature"
DNK,Y10,NSCI,8.03571,2023,Natural sciences
CRI,Y13,NSCI,11.90476,2023,Natural sciences
EU25,Y12,SSCI,10.23288,2023,Social sciences
EU25,Y10,ARTS,10.46592,2023,Arts
KOR,Y10,SSCI,12.5,2023,Social sciences
GRC,Y11,SSCI,9.68999,2023,Social sciences
ROU,Y13,MATH,13.33333,2023,Mathematics
CHL,Y9,READ,21.60475,2023,"Reading, writing and literature"
ISR,Y16,PHED,5.22508,2023,Physical education and health
AUT,Y6,ARTS,8.69565,2023,Arts
POL,Y14,OLAN,6.39335,2023,Other languages
HUN,Y13,PHED,16.12903,2023,Physical education and health
OECD,Y12,NSCI,10.15807,2023,Natural sciences
GRC,Y13,MATH,12.12162,2023,Mathematics
OECD,Y10,OLAN,0.49679,2023,Other languages
ISL,Y8,SSCI,12.08384,2023,Social sciences
ROU,Y6,NSCI,5.26316,2023,Natural sciences
CHL,Y15,MATH,16.77777,2023,Mathematics
LVA,Y10,NSCI,7.05882,2023,Natural sciences
PRT,Y9,MATH,28.0,2023,Mathematics
EU25,Y7,READ,28.41296,2023,"Reading, writing and literature"
CHL,Y10,PHED,5.39902,2023,Physical education and health
HUN,Y15,READ,11.76471,2023,"Reading, writing and literature"
JPN,Y9,MATH,15.99634,2023,Mathematics
JPN,Y13,SLAN,13.11475,2023,Second language
DEU,Y13,NSCI,12.82814,2022,Natural sciences
HUN,Y9,READ,22.22222,2023,"Reading, writing and literature"
FRA,Y10,ARTS,8.33333,2023,Arts
NOR,Y13,READ,15.17925,2023,"Reading, writing and literature"
ESP,Y11,ARTS,7.89926,2023,Arts
AUT,Y12,READ,12.55611,2023,"Reading, writing and literature"
HRV,Y9,PHED,16.66667,2023,Physical education and health
SVK,Y13,READ,16.66667,2023,"Reading, writing and literature"
EST,Y8,PHED,11.76471,2023,Physical education and health
EST,Y11,ARTS,8.43373,2023,Arts
DEU,Y15,ARTS,6.21551,2022,Arts
NOR,Y8,ARTS,13.96116,2023,Arts
KOR,Y14,SLAN,10.10101,2023,Second language
GRC,Y8,ARTS,10.00767,2023,Arts
ESP,Y8,NSCI,6.67917,2023,Natural sciences
ROU,Y16,MATH,10.93696,2023,Mathematics
HUN,Y11,ARTS,7.14286,2023,Arts
SVK,Y8,ARTS,8.0,2023,Arts
CHL,Y14,MATH,16.77274,2023,Mathematics
LUX,Y7,NSCI,10.71429,2023,Natural sciences
HUN,Y15,MATH,8.82353,2023,Mathematics
JPN,Y13,PHED,9.83607,2023,Physical education and health
FIN,Y12,OLAN,7.79221,2023,Other languages
HUN,Y7,ARTS,16.66667,2023,Arts
HRV,Y13,SSCI,15.38462,2023,Social sciences
ITA,Y14,ARTS,9.14075,2023,Arts
SVK,Y10,READ,18.51852,2023,"Reading, writing and literature"
DNK,Y14,READ,17.5,2023,"Reading, writing and literature"
GRC,Y13,ARTS,6.06081,2023,Arts
KOR,Y12,PHED,8.08081,2023,Physical education and health
KOR,Y14,PHED,8.08081,2023,Physical education and health
ROU,Y8,READ,30.0,2023,"Reading, writing and literature"
NOR,Y6,NSCI,5.99579,2023,Natural sciences
SVK,Y12,SLAN,10.0,2023,Second language
SVK,Y8,MATH,16.0,2023,Mathematics
EU25,Y10,READ,20.29802,2023,"Reading, writing and literature"
CRI,Y12,OLAN,7.14286,2023,Other languages
EST,Y9,MATH,14.70588,2023,Mathematics
IRL,Y12,SSCI,9.68158,2023,Social sciences
JPN,Y14,MATH,13.11475,2023,Mathematics
LTU,Y7,SLAN,5.86315,2023,Second language
AUT,Y6,READ,30.43478,2023,"Reading, writing and literature"
LVA,Y14,READ,14.85149,2023,"Reading, writing and literature"
DNK,Y7,SLAN,3.2967,2023,Second language
PRT,Y14,MATH,13.32,2023,Mathematics
CZE,Y10,NSCI,9.67742,2023,Natural sciences
BGR,Y15,READ,9.375,2023,"Reading, writing and literature"
DEU,Y11,ARTS,11.2855,2022,Arts
EST,Y11,MATH,15.66265,2023,Mathematics
NOR,Y12,SLAN,10.58917,2023,Second language
CHL,Y13,SLAN,8.02046,2023,Second language
FIN,Y9,ARTS,15.90909,2023,Arts
EU25,Y7,ARTS,12.59088,2023,Arts
HUN,Y14,READ,8.82353,2023,"Reading, writing and literature"
ISR,Y8,NSCI,8.09014,2023,Natural sciences
JPN,Y10,PHED,8.22669,2023,Physical education and health
CHL,Y12,READ,16.03792,2023,"Reading, writing and literature"
CHL,Y6,READ,23.46226,2023,"Reading, writing and literature"
EST,Y15,READ,12.76596,2023,"Reading, writing and literature"
EST,Y13,PHED,6.38298,2023,Physical education and health
CHL,Y9,MATH,16.20356,2023,Mathematics
DEU,Y8,NSCI,3.89134,2022,Natural sciences
LTU,Y15,READ,15.11054,2023,"Reading, writing and literature"
DEU,Y12,OLAN,6.51731,2022,Other languages
CRI,Y6,READ,23.25581,2023,"Reading, writing and literature"
CHL,Y14,READ,14.55848,2023,"Reading, writing and literature"
ESP,Y7,ARTS,8.74616,2023,Arts
EU25,Y14,SSCI,11.62822,2023,Social sciences
GRC,Y8,READ,26.68712,2023,"Reading, writing and literature"
LTU,Y7,PHED,12.86073,2023,Physical education and health
ISR,Y15,READ,10.45017,2023,"Reading, writing and literature"
OECD,Y15,SSCI,11.20717,2023,Social sciences
CRI,Y8,NSCI,13.95349,2023,Natural sciences
ISR,Y11,MATH,14.93529,2023,Mathematics
AUT,Y12,ARTS,12.55611,2023,Arts
IRL,Y6,SSCI,8.0,2023,Social sciences
LUX,Y11,NSCI,3.57143,2023,Natural sciences
KOR,Y9,SLAN,6.89655,2023,Second language
EST,Y8,SLAN,4.41176,2023,Second language
FRA,Y13,ARTS,7.43802,2023,Arts
SVK,Y11,SSCI,10.34483,2023,Social sciences
EST,Y7,ARTS,22.05882,2023,Arts
HUN,Y13,SLAN,9.67742,2023,Second language
HUN,Y7,READ,29.16667,2023,"Reading, writing and literature"
FIN,Y17,ARTS,4.0,2023,Arts
FRA,Y8,ARTS,8.33333,2023,Arts
ITA,Y14,READ,14.42927,2023,"Reading, writing and literature"
FIN,Y14,OLAN,4.70588,2023,Other languages
KOR,Y13,SSCI,15.15152,2023,Social sciences
OECD,Y9,NSCI,7.50578,2023,Natural sciences
ROU,Y14,SLAN,6.66667,2023,Second language
BFR,Y17,MATH,7.14286,2023,Mathematics
LTU,Y12,OLAN,6.12172,2023,Other languages
AUT,Y11,PHED,10.77419,2023,Physical education and health
LUX,Y15,NSCI,13.33333,2023,Natural sciences
CZE,Y11,SLAN,9.83607,2023,Second language
ROU,Y13,ARTS,6.66667,2023,Arts
DNK,Y13,SSCI,5.0,2023,Social sciences
IRL,Y13,READ,8.60585,2023,"Reading, writing and literature"
DNK,Y9,READ,26.37363,2023,"Reading, writing and literature"
DNK,Y15,READ,17.5,2023,"Reading, writing and literature"
CZE,Y13,NSCI,17.21311,2023,Natural sciences
FIN,Y7,PHED,9.09091,2023,Physical education and health
LTU,Y11,PHED,11.46053,2023,Physical education and health
ISL,Y15,READ,14.18919,2023,"Reading, writing and literature"
OECD,Y14,PHED,7.61986,2023,Physical education and health
KOR,Y9,PHED,10.34483,2023,Physical education and health
LVA,Y13,NSCI,13.86139,2023,Natural sciences
DNK,Y11,SLAN,8.03571,2023,Second language
TUR,Y17,SSCI,5.30928,2023,Social sciences
POL,Y14,MATH,12.78671,2023,Mathematics
BFR,Y14,MATH,17.85714,2023,Mathematics
ESP,Y6,MATH,19.02383,2023,Mathematics
OECD,Y9,SSCI,6.65574,2023,Social sciences
AUT,Y7,NSCI,13.04348,2023,Natural sciences
ISL,Y11,SLAN,10.95662,2023,Second language
TUR,Y14,SLAN,10.0,2023,Second language
GRC,Y6,PHED,10.0,2023,Physical education and health
DEU,Y13,PHED,7.63559,2022,Physical education and health
NOR,Y6,PHED,10.15024,2023,Physical education and health
AUT,Y10,PHED,13.7931,2023,Physical education and health
OECD,Y10,MATH,15.05808,2023,Mathematics
FIN,Y14,ARTS,7.05882,2023,Arts
KOR,Y8,READ,20.68966,2023,"Reading, writing and literature"
DNK,Y8,NSCI,6.59341,2023,Natural sciences
LVA,Y9,READ,25.71429,2023,"Reading, writing and literature"
SVK,Y6,PHED,9.09091,2023,Physical education and health
EST,Y12,SSCI,7.22892,2023,Social sciences
JPN,Y6,READ,33.3406,2023,"Reading, writing and literature"
CHL,Y6,ARTS,11.73113,2023,Arts
BFR,Y10,PHED,7.14286,2023,Physical education and health
ISR,Y16,NSCI,5.93511,2023,Natural sciences
DEU,Y7,SLAN,2.24007,2022,Second language
IRL,Y8,PHED,4.0,2023,Physical education and health
CHL,Y14,ARTS,4.85283,2023,Arts
JPN,Y14,READ,9.83607,2023,"Reading, writing and literature"
LVA,Y13,SSCI,14.85149,2023,Social sciences
CRI,Y6,ARTS,4.65116,2023,Arts
TUR,Y12,PHED,5.38308,2023,Physical education and health
EST,Y7,MATH,14.70588,2023,Mathematics
BGR,Y11,ARTS,12.50017,2023,Arts
ISR,Y12,OLAN,7.87121,2023,Other languages
POL,Y10,PHED,16.66667,2023,Physical education and health
IRL,Y8,ARTS,12.0,2023,Arts
LUX,Y7,PHED,10.71429,2023,Physical education and health
ESP,Y7,READ,24.28172,2023,"Reading, writing and literature"
LTU,Y16,PHED,6.26314,2023,Physical education and health
PRT,Y17,READ,19.30435,2023,"Reading, writing and literature"
ROU,Y12,PHED,7.40741,2023,Physical education and health
FIN,Y12,READ,17.53247,2023,"Reading, writing and literature"
IRL,Y11,MATH,16.68,2023,Mathematics
GRC,Y10,READ,22.5974,2023,"Reading, writing and literature"
EST,Y13,SLAN,9.57447,2023,Second language
ISR,Y7,MATH,15.94164,2023,Mathematics
FRA,Y13,READ,16.73554,2023,"Reading, writing and literature"
LUX,Y6,READ,39.28571,2023,"Reading, writing and literature"
ROU,Y17,SSCI,19.58874,2023,Social sciences
HUN,Y13,NSCI,12.90323,2023,Natural sciences
ESP,Y10,ARTS,8.97867,2023,Arts
NOR,Y14,PHED,8.50496,2023,Physical education and health
IRL,Y12,SLAN,8.60585,2023,Second language
ROU,Y16,READ,11.7729,2023,"Reading, writing and literature"
AUT,Y6,MATH,17.3913,2023,Mathematics
GRC,Y12,SLAN,6.06061,2023,Second language
ESP,Y7,PHED,10.16867,2023,Physical education and health
KOR,Y12,NSCI,20.20202,2023,Natural sciences
SVN,Y6,READ,27.09724,2023,"Reading, writing and literature"
ISL,Y7,SLAN,1.66257,2023,Second language
LUX,Y11,PHED,7.14286,2023,Physical education and health
AUT,Y7,PHED,13.04348,2023,Physical education and health
HRV,Y14,PHED,7.69231,2023,Physical education and health
CZE,Y8,NSCI,9.67742,2023,Natural sciences
CHL,Y9,ARTS,10.80237,2023,Arts
CHL,Y12,MATH,16.03792,2023,Mathematics
NOR,Y12,SSCI,7.66322,2023,Social sciences
IRL,Y13,PHED,4.84079,2023,Physical education and health
DNK,Y15,PHED,5.0,2023,Physical education and health
EU25,Y11,READ,18.46421,2023,"Reading, writing and literature"
CHL,Y10,SLAN,8.09853,2023,Second language
EST,Y11,OLAN,3.61446,2023,Other languages
POL,Y10,ARTS,8.33333,2023,Arts
ROU,Y8,MATH,20.0,2023,Mathematics
DNK,Y13,NSCI,15.0,2023,Natural sciences
LUX,Y12,ARTS,11.25656,2023,Arts
LTU,Y11,ARTS,7.64035,2023,Arts
ROU,Y6,SLAN,5.26316,2023,Second language
ITA,Y13,SLAN,10.0,2023,Second language
IRL,Y6,NSCI,4.0,2023,Natural sciences
OECD,Y15,SLAN,10.39437,2023,Second language
DEU,Y8,PHED,10.81521,2022,Physical education and health
LVA,Y15,ARTS,6.93069,2023,Arts
HUN,Y10,NSCI,7.14286,2023,Natural sciences
OECD,Y7,MATH,16.59076,2023,Mathematics
FRA,Y14,OLAN,9.07258,2023,Other languages
PRT,Y6,READ,28.0,2023,"Reading, writing and literature"
CHL,Y17,PHED,1.21678,2023,Physical education and health
ESP,Y8,SSCI,6.45362,2023,Social sciences
HUN,Y15,ARTS,5.88235,2023,Arts
EST,Y9,ARTS,22.05882,2023,Arts
ESP,Y13,NSCI,9.68004,2023,Natural sciences
TUR,Y9,SLAN,6.66667,2023,Second language
JPN,Y8,SLAN,3.34033,2023,Second language
ESP,Y11,READ,21.65488,2023,"Reading, writing and literature"
FRA,Y10,READ,33.33333,2023,"Reading, writing and literature"
LVA,Y8,SSCI,4.28571,2023,Social sciences
DEU,Y11,MATH,14.07853,2022,Mathematics
NOR,Y15,SLAN,8.46682,2023,Second language
DEU,Y15,READ,11.6399,2022,"Reading, writing and literature"
NOR,Y8,READ,29.85068,2023,"Reading, writing and literature"
FIN,Y9,MATH,17.04545,2023,Mathematics
JPN,Y9,READ,22.39488,2023,"Reading, writing and literature"
ITA,Y14,PHED,7.61934,2023,Physical education and health
HRV,Y8,READ,27.77778,2023,"Reading, writing and literature"
JPN,Y10,NSCI,9.59781,2023,Natural sciences
EST,Y15,MATH,13.82979,2023,Mathematics
CRI,Y10,SLAN,11.62791,2023,Second language
CRI,Y12,MATH,11.90476,2023,Mathematics
TUR,Y12,READ,14.24096,2023,"Reading, writing and literature"
OECD,Y14,NSCI,13.11657,2023,Natural sciences
LTU,Y16,NSCI,17.22362,2023,Natural sciences
SVK,Y8,READ,28.0,2023,"Reading, writing and literature"
HUN,Y11,READ,14.28571,2023,"Reading, writing and literature"
FIN,Y10,PHED,9.50704,2023,Physical education and health
IRL,Y7,MATH,16.68,2023,Mathematics
LTU,Y7,ARTS,17.14763,2023,Arts
CZE,Y13,PHED,8.19672,2023,Physical education and health
GRC,Y11,NSCI,16.14999,2023,Natural sciences
KOR,Y10,NSCI,15.625,2023,Natural sciences
BFR,Y17,SLAN,14.28571,2023,Second language
ITA,Y12,PHED,6.66667,2023,Physical education and health
IRL,Y13,SLAN,8.60585,2023,Second language
SVK,Y15,OLAN,9.83607,2023,Other languages
ISL,Y7,ARTS,18.75078,2023,Arts
ISL,Y11,READ,16.18971,2023,"Reading, writing and literature"
SVN,Y6,ARTS,20.64552,2023,Arts
IRL,Y14,SLAN,8.60585,2023,Second language
CZE,Y14,PHED,8.19672,2023,Physical education and health
DNK,Y15,SLAN,7.5,2023,Second language
LUX,Y11,SSCI,7.14286,2023,Social sciences
ITA,Y15,READ,14.42927,2023,"Reading, writing and literature"
CZE,Y11,READ,12.29508,2023,"Reading, writing and literature"
CHL,Y17,READ,7.30068,2023,"Reading, writing and literature"
FRA,Y6,SLAN,6.25,2023,Second language
DEU,Y12,SSCI,12.69111,2022,Social sciences
SVN,Y11,PHED,13.19779,2023,Physical education and health
ESP,Y11,PHED,9.07888,2023,Physical education and health
FRA,Y9,MATH,20.83333,2023,Mathematics
DEU,Y11,SLAN,13.6291,2022,Second language
ISL,Y14,PHED,8.10811,2023,Physical education and health
LVA,Y9,SLAN,8.57143,2023,Second language
NOR,Y7,MATH,17.95529,2023,Mathematics
EU25,Y13,NSCI,14.31615,2023,Natural sciences
CZE,Y7,ARTS,11.00917,2023,Arts
IRL,Y12,PHED,4.84079,2023,Physical education and health
ESP,Y10,MATH,16.51336,2023,Mathematics
FIN,Y7,NSCI,9.09091,2023,Natural sciences
LTU,Y15,PHED,6.26314,2023,Physical education and health
FRA,Y8,MATH,20.83333,2023,Mathematics
LTU,Y11,READ,20.65393,2023,"Reading, writing and literature"
LVA,Y7,ARTS,15.71429,2023,Arts
DNK,Y8,PHED,6.59341,2023,Physical education and health
POL,Y10,READ,20.83333,2023,"Reading, writing and literature"
BGR,Y12,SSCI,12.50017,2023,Social sciences
DNK,Y11,READ,18.75,2023,"Reading, writing and literature"
ESP,Y14,SSCI,9.62646,2023,Social sciences
