iso3,age,subject,value,year,subject_label
DNK,Y7,ARTS,9.89011,2023,Arts
BGR,Y9,PHED,9.25884,2023,Physical education and health
CHL,Y7,NSCI,8.79874,2023,Natural sciences
POL,Y12,ARTS,8.0,2023,Arts
ESP,Y7,SLAN,10.98897,2023,Second language
OECD,Y12,SSCI,10.37054,2023,Social sciences
ISL,Y15,SLAN,18.91892,2023,Second language
TUR,Y8,ARTS,6.66667,2023,Arts
BGR,Y11,SLAN,9.37478,2023,Second language
CRI,Y10,ARTS,4.65116,2023,Arts
EU25,Y14,NSCI,13.80025,2023,Natural sciences
EST,Y10,NSCI,8.43373,2023,Natural sciences
LVA,Y11,MATH,18.82353,2023,Mathematics
TUR,Y14,READ,12.60204,2023,"Reading, writing and literature"
LVA,Y14,PHED,8.91089,2023,Physical education and health
DEU,Y7,READ,29.61191,2022,"Reading, writing and literature"
TUR,Y9,ARTS,6.66667,2023,Arts
LVA,Y13,PHED,8.91089,2023,Physical education and health
TUR,Y15,ARTS,4.84848,2023,Arts
NOR,Y10,SSCI,7.66322,2023,Social sciences
TUR,Y13,READ,14.24907,2023,"Reading, writing and literature"
ITA,Y14,SLAN,11.37165,2023,Second language
LTU,Y9,PHED,12.31139,2023,Physical education and health
ITA,Y13,PHED,6.66667,2023,Physical education and health
DNK,Y9,PHED,6.59341,2023,Physical education and health
OECD,Y7,READ,27.3017,2023,"Reading, writing and literature"
LVA,Y15,SLAN,14.85149,2023,Second language
BGR,Y7,READ,31.81796,2023,"Reading, writing and literature"
SVN,Y10,READ,17.76626,2023,"Reading, writing and literature"
OECD,Y15,PHED,6.71856,2023,Physical education and health
IRL,Y6,PHED,4.0,2023,Physical education and health
CZE,Y11,MATH,12.29508,2023,Mathematics
ISL,Y11,ARTS,19.99905,2023,Arts
ROU,Y10,SSCI,14.28571,2023,Social sciences
NOR,Y8,PHED,10.15024,2023,Physical education and health
ITA,Y15,SLAN,11.37165,2023,Second language
LUX,Y13,OLAN,8.30709,2023,Other languages
CZE,Y7,MATH,18.34862,2023,Mathematics
ISL,Y7,READ,23.33431,2023,"Reading, writing and literature"
ISL,Y9,PHED,10.00042,2023,Physical education and health
AUT,Y11,NSCI,9.67742,2023,Natural sciences
ISL,Y15,PHED,8.10811,2023,Physical education and health
LUX,Y6,MATH,21.42857,2023,Mathematics
LUX,Y10,SLAN,21.42857,2023,Second language
LUX,Y12,MATH,15.41011,2023,Mathematics
CZE,Y8,PHED,8.06452,2023,Physical education and health
DNK,Y11,MATH,13.39286,2023,Mathematics
ISL,Y8,NSCI,8.75036,2023,Natural sciences
ITA,Y15,ARTS,9.14075,2023,Arts
FIN,Y10,READ,19.01408,2023,"Reading, writing and literature"
DNK,Y13,PHED,5.0,2023,Physical education and health
LVA,Y11,ARTS,11.76471,2023,Arts
CHL,Y11,NSCI,10.47551,2023,Natural sciences
FRA,Y10,PHED,12.5,2023,Physical education and health
ISR,Y16,SSCI,13.06271,2023,Social sciences
NOR,Y11,MATH,15.23355,2023,Mathematics
BGR,Y13,SSCI,12.69841,2023,Social sciences
SVN,Y7,PHED,14.77295,2023,Physical education and health
TUR,Y16,READ,12.57576,2023,"Reading, writing and literature"
BFR,Y13,MATH,16.66667,2023,Mathematics
IRL,Y9,SLAN,14.0,2023,Second language
PRT,Y6,MATH,28.0,2023,Mathematics
CRI,Y11,PHED,4.65116,2023,Physical education and health
SVN,Y10,SLAN,10.65975,2023,Second language
SVN,Y12,MATH,13.49389,2023,Mathematics
OECD,Y9,PHED,9.3451,2023,Physical education and health
HRV,Y14,READ,15.38462,2023,"Reading, writing and literature"
TUR,Y14,ARTS,4.89796,2023,Arts
FRA,Y11,SSCI,11.29707,2023,Social sciences
ESP,Y11,SLAN,12.11646,2023,Second language
NOR,Y8,SLAN,4.4247,2023,Second language
DEU,Y15,PHED,6.99392,2022,Physical education and health
FRA,Y10,SLAN,6.25,2023,Second language
FRA,Y14,MATH,12.70161,2023,Mathematics
BFR,Y12,ARTS,3.33333,2023,Arts
DEU,Y9,PHED,10.30921,2022,Physical education and health
EU25,Y8,NSCI,6.4435,2023,Natural sciences
ISR,Y12,NSCI,12.96296,2023,Natural sciences
LTU,Y13,SSCI,13.76876,2023,Social sciences
OECD,Y14,SSCI,11.16939,2023,Social sciences
CRI,Y10,READ,23.25581,2023,"Reading, writing and literature"
ESP,Y15,SSCI,10.03715,2023,Social sciences
TUR,Y9,READ,26.66667,2023,"Reading, writing and literature"
LTU,Y16,SSCI,16.50421,2023,Social sciences
EU25,Y12,OLAN,4.41072,2023,Other languages
DEU,Y7,ARTS,12.54252,2022,Arts
TUR,Y10,NSCI,11.38628,2023,Natural sciences
ESP,Y9,SSCI,7.73189,2023,Social sciences
JPN,Y13,ARTS,6.55738,2023,Arts
BGR,Y7,ARTS,18.18204,2023,Arts
IRL,Y8,READ,20.0,2023,"Reading, writing and literature"
OECD,Y7,ARTS,12.06056,2023,Arts
TUR,Y12,SLAN,11.39277,2023,Second language
DEU,Y14,SSCI,12.4571,2022,Social sciences
OECD,Y11,SLAN,10.82827,2023,Second language
EST,Y14,READ,12.76596,2023,"Reading, writing and literature"
FIN,Y12,ARTS,13.63636,2023,Arts
PRT,Y12,MATH,13.32,2023,Mathematics
FIN,Y17,SLAN,8.0,2023,Second language
LVA,Y9,PHED,11.42857,2023,Physical education and health
SVN,Y10,ARTS,13.95988,2023,Arts
TUR,Y17,PHED,5.0,2023,Physical education and health
HRV,Y10,NSCI,16.66667,2023,Natural sciences
ISL,Y13,NSCI,8.10811,2023,Natural sciences
IRL,Y14,READ,8.60585,2023,"Reading, writing and literature"
KOR,Y7,MATH,14.6789,2023,Mathematics
ROU,Y16,ARTS,3.44828,2023,Arts
FIN,Y10,SLAN,9.50704,2023,Second language
FIN,Y12,MATH,14.61039,2023,Mathematics
FIN,Y13,MATH,12.94118,2023,Mathematics
GRC,Y12,ARTS,6.06061,2023,Arts
HRV,Y9,READ,27.77778,2023,"Reading, writing and literature"
ITA,Y11,MATH,20.0,2023,Mathematics
IRL,Y10,SSCI,8.0,2023,Social sciences
CHL,Y17,SLAN,4.86712,2023,Second language
ROU,Y11,OLAN,8.0,2023,Other languages
SVK,Y9,MATH,15.38462,2023,Mathematics
HRV,Y12,PHED,8.0,2023,Physical education and health
LTU,Y8,NSCI,4.28691,2023,Natural sciences
FIN,Y15,OLAN,4.70588,2023,Other languages
NOR,Y13,PHED,8.50496,2023,Physical education and health
TUR,Y16,ARTS,4.64646,2023,Arts
HUN,Y9,PHED,18.51852,2023,Physical education and health
HRV,Y14,SLAN,11.53846,2023,Second language
JPN,Y8,ARTS,11.45257,2023,Arts
BFR,Y17,READ,14.28571,2023,"Reading, writing and literature"
CRI,Y15,NSCI,20.45455,2023,Natural sciences
HUN,Y8,PHED,20.83333,2023,Physical education and health
LTU,Y11,SLAN,11.46053,2023,Second language
EU25,Y7,SLAN,5.21523,2023,Second language
POL,Y11,SSCI,12.0,2023,Social sciences
ROU,Y6,PHED,10.52632,2023,Physical education and health
OECD,Y8,SSCI,5.71664,2023,Social sciences
EU25,Y15,SSCI,11.46134,2023,Social sciences
DEU,Y11,READ,14.67163,2022,"Reading, writing and literature"
LVA,Y15,READ,14.85149,2023,"Reading, writing and literature"
CRI,Y7,PHED,4.65116,2023,Physical education and health
TUR,Y8,SLAN,6.66667,2023,Second language
EST,Y9,READ,27.94118,2023,"Reading, writing and literature"
JPN,Y12,READ,13.11475,2023,"Reading, writing and literature"
BGR,Y9,SSCI,7.40811,2023,Social sciences
CHL,Y12,ARTS,7.70426,2023,Arts
EST,Y15,ARTS,6.38298,2023,Arts
TUR,Y6,PHED,16.66667,2023,Physical education and health
BGR,Y8,SSCI,4.34864,2023,Social sciences
CHL,Y13,ARTS,7.70196,2023,Arts
ISR,Y7,READ,31.73732,2023,"Reading, writing and literature"
EU25,Y10,MATH,15.39024,2023,Mathematics
JPN,Y13,READ,13.11475,2023,"Reading, writing and literature"
LVA,Y12,SSCI,8.23529,2023,Social sciences
HUN,Y12,SSCI,13.33333,2023,Social sciences
NOR,Y14,SLAN,8.46682,2023,Second language
HUN,Y11,MATH,14.28571,2023,Mathematics
ISR,Y11,SLAN,11.94824,2023,Second language
ISL,Y12,NSCI,8.09485,2023,Natural sciences
FRA,Y11,NSCI,15.06276,2023,Natural sciences
JPN,Y9,ARTS,10.96892,2023,Arts
LTU,Y8,SSCI,4.28691,2023,Social sciences
CZE,Y13,SSCI,9.01639,2023,Social sciences
SVN,Y6,MATH,18.06483,2023,Mathematics
DNK,Y7,MATH,16.48352,2023,Mathematics
POL,Y11,NSCI,4.0,2023,Natural sciences
FRA,Y6,READ,41.66667,2023,"Reading, writing and literature"
LTU,Y14,SSCI,13.76876,2023,Social sciences
DEU,Y8,SSCI,6.51781,2022,Social sciences
NOR,Y12,PHED,11.02707,2023,Physical education and health
EU25,Y9,SSCI,4.88437,2023,Social sciences
CRI,Y14,OLAN,7.14286,2023,Other languages
FIN,Y11,NSCI,10.56338,2023,Natural sciences
ROU,Y14,ARTS,6.66667,2023,Arts
CZE,Y9,PHED,8.06452,2023,Physical education and health
IRL,Y8,SLAN,14.0,2023,Second language
AUT,Y12,MATH,11.93772,2023,Mathematics
GRC,Y7,NSCI,9.94825,2023,Natural sciences
SVK,Y14,MATH,16.66667,2023,Mathematics
LUX,Y10,READ,25.0,2023,"Reading, writing and literature"
AUT,Y10,SLAN,13.7931,2023,Second language
GRC,Y6,SLAN,6.66667,2023,Second language
GRC,Y8,MATH,13.26687,2023,Mathematics
KOR,Y13,PHED,8.08081,2023,Physical education and health
LTU,Y7,READ,31.97668,2023,"Reading, writing and literature"
CZE,Y11,ARTS,8.19672,2023,Arts
DNK,Y12,SSCI,5.35714,2023,Social sciences
FIN,Y17,READ,8.0,2023,"Reading, writing and literature"
LUX,Y14,OLAN,13.33333,2023,Other languages
ROU,Y13,READ,13.33333,2023,"Reading, writing and literature"
ROU,Y17,PHED,3.57143,2023,Physical education and health
HUN,Y7,MATH,16.66667,2023,Mathematics
NOR,Y9,SLAN,4.4247,2023,Second language
ISL,Y13,SSCI,8.10811,2023,Social sciences
CRI,Y13,OLAN,7.14286,2023,Other languages
TUR,Y15,MATH,15.0,2023,Mathematics
KOR,Y11,MATH,12.5,2023,Mathematics
LTU,Y13,NSCI,12.89732,2023,Natural sciences
HUN,Y14,PHED,14.70588,2023,Physical education and health
LVA,Y8,PHED,11.42857,2023,Physical education and health
IRL,Y9,READ,20.0,2023,"Reading, writing and literature"
IRL,Y10,NSCI,4.0,2023,Natural sciences
SVK,Y10,PHED,7.40741,2023,Physical education and health
TUR,Y13,SLAN,11.39926,2023,Second language
FRA,Y12,ARTS,7.53138,2023,Arts
CRI,Y6,MATH,18.60465,2023,Mathematics
HRV,Y9,SLAN,11.11111,2023,Second language
DNK,Y11,ARTS,8.03571,2023,Arts
EST,Y12,PHED,9.63855,2023,Physical education and health
OECD,Y13,SSCI,10.01319,2023,Social sciences
TUR,Y8,READ,26.66667,2023,"Reading, writing and literature"
BGR,Y14,SSCI,9.05707,2023,Social sciences
HUN,Y15,SLAN,8.82353,2023,Second language
ISR,Y11,READ,26.74677,2023,"Reading, writing and literature"
ISR,Y15,PHED,5.22508,2023,Physical education and health
BGR,Y13,NSCI,15.87302,2023,Natural sciences
BGR,Y15,PHED,6.25,2023,Physical education and health
JPN,Y14,ARTS,6.55738,2023,Arts
EU25,Y9,NSCI,6.80285,2023,Natural sciences
ISR,Y13,NSCI,12.96296,2023,Natural sciences
JPN,Y12,SLAN,13.11475,2023,Second language
LVA,Y7,MATH,17.14286,2023,Mathematics
BGR,Y11,READ,17.18756,2023,"Reading, writing and literature"
FRA,Y13,MATH,13.01653,2023,Mathematics
EST,Y14,SLAN,9.57447,2023,Second language
TUR,Y10,SSCI,8.53971,2023,Social sciences
BFR,Y12,MATH,13.33333,2023,Mathematics
DEU,Y13,SSCI,12.52468,2022,Social sciences
ROU,Y12,SLAN,7.40741,2023,Second language
BFR,Y10,SLAN,7.14286,2023,Second language
DNK,Y14,PHED,5.0,2023,Physical education and health
POL,Y10,SLAN,12.5,2023,Second language
POL,Y12,MATH,16.0,2023,Mathematics
SVK,Y13,ARTS,6.66667,2023,Arts
CZE,Y12,SSCI,9.01639,2023,Social sciences
ESP,Y9,NSCI,7.58878,2023,Natural sciences
FRA,Y7,NSCI,6.25,2023,Natural sciences
NOR,Y6,SSCI,7.05387,2023,Social sciences
OECD,Y11,READ,18.30934,2023,"Reading, writing and literature"
AUT,Y11,SSCI,9.67742,2023,Social sciences
LUX,Y6,ARTS,10.71429,2023,Arts
HUN,Y14,NSCI,17.64706,2023,Natural sciences
ISL,Y15,SSCI,8.10811,2023,Social sciences
DNK,Y13,READ,17.5,2023,"Reading, writing and literature"
LUX,Y10,ARTS,10.71429,2023,Arts
FIN,Y13,OLAN,4.70588,2023,Other languages
KOR,Y11,ARTS,12.5,2023,Arts
ISL,Y9,SSCI,12.08384,2023,Social sciences
SVK,Y12,READ,13.33333,2023,"Reading, writing and literature"
DEU,Y8,READ,24.96427,2022,"Reading, writing and literature"
LTU,Y13,MATH,12.89732,2023,Mathematics
ESP,Y14,SLAN,11.0785,2023,Second language
TUR,Y7,READ,33.33333,2023,"Reading, writing and literature"
LTU,Y16,MATH,12.52627,2023,Mathematics
POL,Y14,PHED,12.78671,2023,Physical education and health
ITA,Y11,OLAN,6.66667,2023,Other languages
CHL,Y6,NSCI,8.79835,2023,Natural sciences
IRL,Y11,SLAN,14.0,2023,Second language
SVN,Y9,NSCI,9.28948,2023,Natural sciences
LUX,Y14,SSCI,10.0,2023,Social sciences
ESP,Y7,SSCI,7.1456,2023,Social sciences
SVK,Y10,SLAN,11.11111,2023,Second language
SVK,Y12,MATH,13.33333,2023,Mathematics
ISR,Y15,SLAN,13.06271,2023,Second language
ROU,Y15,ARTS,4.87635,2023,Arts
SVK,Y6,READ,40.90909,2023,"Reading, writing and literature"
HUN,Y14,SLAN,8.82353,2023,Second language
EU25,Y15,PHED,7.38522,2023,Physical education and health
HRV,Y8,PHED,16.66667,2023,Physical education and health
FIN,Y17,SSCI,10.66667,2023,Social sciences
CZE,Y13,ARTS,8.19672,2023,Arts
EST,Y15,NSCI,21.2766,2023,Natural sciences
BGR,Y13,MATH,15.87302,2023,Mathematics
OECD,Y14,MATH,12.15299,2023,Mathematics
ROU,Y16,NSCI,19.85371,2023,Natural sciences
SVN,Y9,SLAN,7.65016,2023,Second language
ESP,Y6,PHED,10.67473,2023,Physical education and health
BFR,Y14,PHED,7.14286,2023,Physical education and health
ISR,Y15,NSCI,5.93511,2023,Natural sciences
CRI,Y16,MATH,11.36364,2023,Mathematics
TUR,Y7,MATH,16.66667,2023,Mathematics
LTU,Y16,READ,15.11054,2023,"Reading, writing and literature"
IRL,Y8,SSCI,8.0,2023,Social sciences
HUN,Y6,PHED,20.83333,2023,Physical education and health
ROU,Y12,MATH,14.81481,2023,Mathematics
ROU,Y10,SLAN,9.52381,2023,Second language
SVK,Y9,ARTS,7.69231,2023,Arts
NOR,Y14,READ,15.17925,2023,"Reading, writing and literature"
DEU,Y6,NSCI,3.06589,2022,Natural sciences
EST,Y14,PHED,6.38298,2023,Physical education and health
HUN,Y12,PHED,16.66667,2023,Physical education and health
ESP,Y14,NSCI,14.35531,2023,Natural sciences
ISR,Y9,NSCI,8.09014,2023,Natural sciences
DEU,Y12,NSCI,11.0326,2022,Natural sciences
DEU,Y10,OLAN,0.30468,2022,Other languages
CHL,Y8,MATH,16.2139,2023,Mathematics
SVN,Y14,PHED,9.16581,2023,Physical education and health
ROU,Y6,MATH,15.78947,2023,Mathematics
CRI,Y16,READ,11.36364,2023,"Reading, writing and literature"
LTU,Y13,READ,17.43247,2023,"Reading, writing and literature"
OECD,Y10,PHED,9.09057,2023,Physical education and health
LUX,Y7,MATH,21.42857,2023,Mathematics
BFR,Y15,SLAN,14.28571,2023,Second language
LVA,Y9,SSCI,4.28571,2023,Social sciences
OECD,Y14,READ,13.77977,2023,"Reading, writing and literature"
GRC,Y14,READ,23.52941,2023,"Reading, writing and literature"
SVK,Y6,MATH,18.18182,2023,Mathematics
EU25,Y13,SSCI,10.23287,2023,Social sciences
CHL,Y12,SLAN,8.01896,2023,Second language
CHL,Y8,READ,21.61854,2023,"Reading, writing and literature"
KOR,Y8,PHED,10.34483,2023,Physical education and health
ROU,Y9,ARTS,10.0,2023,Arts
EST,Y9,SLAN,4.41176,2023,Second language
ROU,Y13,NSCI,20.0,2023,Natural sciences
ESP,Y12,PHED,7.78573,2023,Physical education and health
DEU,Y11,SSCI,10.35783,2022,Social sciences
BGR,Y13,READ,15.87302,2023,"Reading, writing and literature"
JPN,Y9,NSCI,9.59781,2023,Natural sciences
TUR,Y15,OLAN,5.0,2023,Other languages
TUR,Y7,ARTS,6.66667,2023,Arts
FIN,Y12,SLAN,8.76623,2023,Second language
ESP,Y13,MATH,12.34511,2023,Mathematics
ROU,Y6,READ,26.31579,2023,"Reading, writing and literature"
LUX,Y7,READ,33.92857,2023,"Reading, writing and literature"
SVK,Y11,PHED,6.89655,2023,Physical education and health
JPN,Y14,PHED,9.83607,2023,Physical education and health
FIN,Y9,NSCI,11.36364,2023,Natural sciences
LUX,Y10,MATH,17.85714,2023,Mathematics
OECD,Y12,OLAN,3.69344,2023,Other languages
OECD,Y8,NSCI,7.01483,2023,Natural sciences
ROU,Y9,MATH,20.0,2023,Mathematics
CRI,Y14,NSCI,11.90476,2023,Natural sciences
KOR,Y11,READ,18.75,2023,"Reading, writing and literature"
FIN,Y15,NSCI,16.47059,2023,Natural sciences
FIN,Y8,MATH,13.63636,2023,Mathematics
GRC,Y10,PHED,6.4564,2023,Physical education and health
FIN,Y11,SSCI,7.04225,2023,Social sciences
FIN,Y16,OLAN,6.66667,2023,Other languages
HRV,Y11,MATH,16.66667,2023,Mathematics
ROU,Y12,READ,14.81481,2023,"Reading, writing and literature"
BFR,Y11,SLAN,7.14286,2023,Second language
DEU,Y8,ARTS,13.54014,2022,Arts
PRT,Y14,PHED,10.0,2023,Physical education and health
TUR,Y10,ARTS,5.69314,2023,Arts
SVK,Y6,ARTS,13.63636,2023,Arts
KOR,Y9,MATH,13.7931,2023,Mathematics
SVN,Y8,MATH,19.12596,2023,Mathematics
IRL,Y11,NSCI,4.0,2023,Natural sciences
LVA,Y15,SSCI,14.85149,2023,Social sciences
PRT,Y8,READ,28.0,2023,"Reading, writing and literature"
EU25,Y7,NSCI,6.75682,2023,Natural sciences
CZE,Y13,READ,12.29508,2023,"Reading, writing and literature"
FRA,Y7,PHED,12.5,2023,Physical education and health
DNK,Y14,NSCI,12.5,2023,Natural sciences
LTU,Y14,NSCI,12.89732,2023,Natural sciences
ROU,Y16,SLAN,8.32463,2023,Second language
JPN,Y8,READ,23.38232,2023,"Reading, writing and literature"
GRC,Y14,MATH,11.76471,2023,Mathematics
ESP,Y10,SSCI,6.24001,2023,Social sciences
GRC,Y12,OLAN,6.06061,2023,Other languages
CZE,Y10,READ,26.6129,2023,"Reading, writing and literature"
CRI,Y13,MATH,11.90476,2023,Mathematics
SVK,Y10,NSCI,7.40741,2023,Natural sciences
NOR,Y14,ARTS,8.73379,2023,Arts
SVK,Y15,ARTS,1.63934,2023,Arts
SVK,Y9,READ,26.92308,2023,"Reading, writing and literature"
HUN,Y10,SSCI,7.14286,2023,Social sciences
EU25,Y11,PHED,9.46506,2023,Physical education and health
BGR,Y14,NSCI,7.94045,2023,Natural sciences
SVN,Y11,SSCI,7.1065,2023,Social sciences
LVA,Y8,ARTS,15.71429,2023,Arts
DNK,Y10,READ,18.75,2023,"Reading, writing and literature"
FIN,Y12,NSCI,9.74026,2023,Natural sciences
DNK,Y13,MATH,12.5,2023,Mathematics
SVN,Y12,SLAN,13.49389,2023,Second language
EU25,Y9,PHED,9.72715,2023,Physical education and health
KOR,Y12,SSCI,15.15152,2023,Social sciences
ROU,Y15,MATH,10.93696,2023,Mathematics
ROU,Y13,SLAN,6.66667,2023,Second language
JPN,Y9,SLAN,3.19927,2023,Second language
LVA,Y12,NSCI,7.05882,2023,Natural sciences
AUT,Y8,ARTS,8.33333,2023,Arts
SVK,Y12,ARTS,6.66667,2023,Arts
CHL,Y8,ARTS,10.80927,2023,Arts
AUT,Y12,NSCI,12.33324,2023,Natural sciences
ISL,Y8,ARTS,18.75078,2023,Arts
EU25,Y10,SSCI,7.53513,2023,Social sciences
CHL,Y12,NSCI,10.69194,2023,Natural sciences
PRT,Y9,SLAN,8.0,2023,Second language
EST,Y12,SLAN,10.84337,2023,Second language
HRV,Y11,ARTS,8.33333,2023,Arts
ROU,Y12,ARTS,7.40741,2023,Arts
FRA,Y9,SLAN,6.25,2023,Second language
DEU,Y15,SLAN,10.16323,2022,Second language
CZE,Y12,PHED,8.19672,2023,Physical education and health
DNK,Y14,SLAN,7.5,2023,Second language
CZE,Y14,NSCI,17.21311,2023,Natural sciences
SVK,Y13,SLAN,10.0,2023,Second language
SVN,Y11,NSCI,8.62932,2023,Natural sciences
BGR,Y10,SSCI,3.70413,2023,Social sciences
LVA,Y8,MATH,17.14286,2023,Mathematics
TUR,Y10,READ,17.07942,2023,"Reading, writing and literature"
CHL,Y14,PHED,4.85283,2023,Physical education and health
LUX,Y7,ARTS,10.71429,2023,Arts
SVK,Y7,NSCI,8.69565,2023,Natural sciences
CRI,Y10,MATH,18.60465,2023,Mathematics
ISR,Y8,READ,32.36056,2023,"Reading, writing and literature"
BGR,Y10,MATH,14.81488,2023,Mathematics
HRV,Y13,SLAN,11.53846,2023,Second language
ROU,Y11,PHED,8.0,2023,Physical education and health
TUR,Y13,PHED,5.44315,2023,Physical education and health
JPN,Y12,NSCI,9.83607,2023,Natural sciences
CZE,Y10,ARTS,9.67742,2023,Arts
AUT,Y8,MATH,16.66667,2023,Mathematics
DNK,Y12,PHED,5.35714,2023,Physical education and health
ISL,Y6,NSCI,8.75036,2023,Natural sciences
ITA,Y13,READ,33.33333,2023,"Reading, writing and literature"
DEU,Y9,NSCI,4.18074,2022,Natural sciences
ISL,Y12,SSCI,14.28503,2023,Social sciences
EU25,Y10,NSCI,7.63289,2023,Natural sciences
HUN,Y13,MATH,9.67742,2023,Mathematics
EST,Y11,SSCI,7.22892,2023,Social sciences
ISR,Y12,SLAN,11.11111,2023,Second language
POL,Y12,NSCI,4.0,2023,Natural sciences
